CustomerID,Predicted_Churn
6856,1
6857,0
6858,1
6859,1
6869,1
6874,0
6887,1
6892,0
6893,0
6898,1
6900,0
6904,1
6908,1
6909,0
6911,0
6913,1
6918,1
6920,1
6926,1
6928,1
6930,0
6937,1
6948,1
6952,1
6958,0
6959,1
6967,1
6968,1
6972,0
6973,0
6977,1
6979,1
6981,0
6982,1
6989,1
6990,1
6991,1
6993,1
6995,0
7001,1
7010,1
7012,1
7014,1
7019,1
7022,1
7024,0
7025,1
7026,1
7029,1
7030,1
7033,1
7038,1
7040,1
7043,0
7046,1
7048,1
7051,1
7058,1
7063,1
7067,1
7073,0
7076,1
7077,1
7078,1
7084,1
7088,0
7094,1
7095,1
7098,0
7100,1
7101,1
7102,1
7107,0
7108,1
7109,0
7112,1
7114,0
7125,1
7127,1
7133,1
7134,1
7137,1
7141,1
7142,1
7144,1
7145,1
7146,1
7147,0
7154,1
7155,1
7156,0
7160,1
7161,0
7163,1
7175,0
7183,0
7184,1
7185,0
7192,1
7194,1
7195,1
7196,0
7206,1
7207,1
7208,0
7209,0
7210,1
7211,1
7212,1
7220,1
7222,0
7227,0
7231,1
7236,1
7242,1
7244,1
7246,1
7255,0
7256,1
7263,1
7267,1
7275,1
7277,1
7284,1
7290,0
7292,1
7294,1
7299,1
7300,1
7311,1
7312,1
7314,1
7315,1
7318,1
7319,1
7320,1
7321,0
7322,1
7325,1
7327,1
7332,1
7333,1
7338,1
7341,0
7345,1
7353,1
7358,0
7361,1
7362,1
7366,1
7369,1
7373,1
7378,1
7381,1
7385,1
7394,1
7396,0
7402,1
7409,1
7411,0
7414,1
7415,1
7417,1
7419,0
7420,0
7422,1
7427,1
7428,1
7429,1
7433,1
7436,1
7438,1
7442,1
7443,1
7444,1
7445,0
7447,1
7452,0
7458,1
7469,1
7482,1
7483,1
7484,0
7485,1
7488,1
7489,0
7497,1
7499,0
7504,0
7505,1
7506,0
7508,1
7509,1
7513,1
7515,1
7516,0
7517,1
7519,1
7524,1
7526,1
7537,1
7541,1
7542,0
7545,0
7547,1
7548,1
7550,1
7555,1
7557,1
7558,1
7562,1
7567,1
7569,1
7575,1
7577,1
7578,1
7587,1
7588,1
7593,1
7595,1
7596,1
7605,1
7607,1
7612,1
7614,1
7616,1
7618,1
7620,1
7628,1
7635,0
7639,0
7640,1
7648,0
7649,0
7650,1
7659,0
7664,1
7665,1
7666,1
7672,1
7677,1
7678,0
7686,1
7688,1
7689,1
7690,1
7691,1
7714,1
7721,1
7723,1
7725,1
7726,0
7727,0
7730,1
7735,1
7736,1
7737,1
7739,1
7742,1
7744,1
7746,0
7748,1
7754,1
7755,1
7758,0
7764,1
7765,1
7767,1
7776,0
7779,1
7784,0
7788,1
7793,1
7798,1
7799,1
7804,1
7807,1
7808,1
7809,0
7812,1
7814,0
7820,1
7822,1
7825,1
7828,0
7830,1
7832,1
7833,1
7845,1
7850,1
7858,1
7861,0
7863,0
7877,1
7882,1
7886,1
7894,1
7902,1
7903,1
7907,1
7908,0
7915,1
7916,1
7917,0
7920,1
7921,0
7923,1
7925,0
7927,1
7931,0
7939,1
7946,0
7947,1
7950,1
7958,1
7960,0
7961,0
7962,1
7965,1
7967,1
7968,1
7974,1
7979,1
7986,1
7990,0
7991,1
7992,1
7993,1
7995,1
8003,1
8006,1
8008,1
8009,1
8011,1
8012,0
8014,1
8015,1
8018,1
8020,1
8023,0
8027,1
8035,1
8039,1
8044,1
8063,1
8069,1
8070,1
8074,1
8075,1
8084,1
8085,1
8088,1
8092,1
8093,1
8094,1
8096,0
8097,1
8099,1
8107,1
8108,0
8109,1
8114,1
8117,1
8120,1
8122,0
8123,1
8126,1
8127,1
8128,1
8130,0
8133,1
8139,0
8142,0
8148,1
8151,0
8155,1
8158,1
8161,1
8168,0
8173,1
8175,1
8176,0
8185,1
8191,1
8192,1
8194,0
8204,1
8207,1
8212,1
8216,1
8221,1
8223,0
8224,1
8228,1
8231,1
8236,1
8237,0
8239,1
8240,1
8244,1
8245,1
8250,1
8257,1
8264,0
8271,1
8275,1
8276,0
8280,1
8281,0
8283,1
8284,1
8285,1
8287,1
8293,1
8298,0
8301,1
8302,1
8303,1
8306,1
8307,1
8308,1
8311,1
8315,1
8317,1
8322,1
8326,1
8327,1
8331,1
8333,1
8334,1
8335,1
8341,1
8344,1
8347,1
8348,0
8349,1
8353,1
8357,1
8358,0
8359,1
8362,0
8363,1
8370,1
8372,1
8373,1
8378,0
8382,1
8385,0
8386,1
8387,1
8388,1
8392,1
8395,1
8398,0
8399,1
8400,0
8401,0
8410,0
8411,1
8412,1
8418,1
8419,1
8420,1
8422,1
8424,1
8426,1
8427,1
8435,1
8438,1
8439,1
8440,0
8443,1
8445,0
8448,1
8450,1
8452,0
8455,1
8456,0
8458,1
8459,1
8463,1
8467,1
8468,0
8471,0
8472,0
8473,0
8480,1
8481,1
8482,1
8484,1
8487,0
8493,1
8496,1
8498,0
8507,1
8508,1
8512,0
8513,1
8514,1
8519,1
8520,1
8526,1
8530,1
8533,0
8534,1
8544,1
8546,1
8547,1
8548,1
8553,1
8556,0
8557,0
8563,0
8564,1
8566,1
8577,1
8579,1
8583,1
8584,1
8588,0
8592,0
8597,0
8602,1
8603,1
8605,0
8606,1
8607,1
8609,1
8612,1
8613,1
8614,0
8616,1
8617,1
8619,1
8623,1
8628,1
8633,1
8639,1
8644,1
8647,1
8653,1
8654,1
8657,1
8662,1
8663,1
8666,0
8668,1
8670,1
8671,1
8673,1
8674,0
8677,0
8681,1
8682,0
8683,0
8684,0
8686,1
8694,1
8698,1
8700,0
8702,1
8705,0
8711,1
8712,1
8715,0
8721,1
8722,1
8728,1
8730,1
8741,1
8743,1
8745,1
8746,1
8747,0
8748,1
8749,1
8751,0
8758,1
8760,1
8761,1
8766,1
8769,1
8770,0
8777,1
8789,1
8790,1
8798,1
8800,1
8806,1
8808,1
8812,1
8813,0
8814,0
8816,0
8817,1
8825,1
8827,1
8830,1
8832,1
8835,1
8836,1
8837,1
8844,1
8850,1
8854,0
8855,1
8866,1
8867,0
8872,0
8873,1
8875,1
8877,1
8878,0
8879,1
8880,0
8884,1
8887,0
8888,1
8891,1
8893,0
8898,0
8903,1
8911,1
8913,1
8914,1
8919,1
8920,1
8925,0
8929,0
8930,1
8935,0
8942,1
8950,1
8959,1
8960,1
8961,0
8962,1
8963,1
8965,1
8968,0
8973,0
8979,0
8982,1
8984,1
8986,1
8989,1
8990,0
8991,1
8993,1
8994,1
8997,1
9001,1
9004,1
9006,1
9008,1
9011,1
9015,1
9016,1
9020,0
9024,0
9025,1
9029,1
9030,0
9034,0
9035,1
9036,1
9038,1
9040,1
9041,1
9053,1
9058,1
9060,0
9061,1
9065,0
9067,1
9069,1
9070,1
9076,1
9078,1
9080,0
9081,0
9085,1
9086,1
9087,1
9100,1
9104,0
9109,1
9110,0
9112,1
9119,1
9120,1
9121,0
9122,1
9125,1
9132,1
9133,0
9134,1
9135,1
9140,1
9144,0
9145,1
9146,1
9148,1
9150,0
9151,1
9152,1
9153,1
9155,1
9161,0
9162,1
9166,1
9167,0
9168,1
9180,0
9184,0
9189,1
9192,0
9195,1
9199,1
9207,1
9212,1
9215,1
9217,0
9218,0
9219,1
9220,0
9223,0
9224,1
9225,1
9226,1
9229,1
9237,1
9240,1
9241,1
9246,1
9250,1
9252,1
9259,1
9272,1
9273,0
9275,1
9276,0
9277,1
9278,0
9283,1
9284,1
9292,1
9295,0
9301,0
9304,1
9310,1
9312,1
9320,1
9321,1
9325,1
9326,1
9329,1
9336,1
9337,0
9347,1
9349,0
9350,1
9353,1
9355,0
9357,1
9362,1
9364,1
9372,1
9373,1
9375,1
9387,1
9390,0
9393,1
9394,0
9404,1
9408,0
9410,1
